counts,shots,job_id
"{'1': 496, '0': 528}",1024,0
"{'1': 517, '0': 507}",1024,1
"{'1': 483, '0': 541}",1024,2
"{'0': 528, '1': 496}",1024,3
"{'1': 517, '0': 507}",1024,4
"{'0': 477, '1': 547}",1024,5
"{'1': 491, '0': 533}",1024,6
"{'1': 506, '0': 518}",1024,7
"{'1': 504, '0': 520}",1024,8
"{'0': 532, '1': 492}",1024,9
"{'1': 509, '0': 515}",1024,10
"{'0': 508, '1': 516}",1024,11
"{'0': 492, '1': 532}",1024,12
"{'1': 502, '0': 522}",1024,13
"{'1': 503, '0': 521}",1024,14
"{'0': 514, '1': 510}",1024,15
"{'1': 524, '0': 500}",1024,16
"{'1': 521, '0': 503}",1024,17
"{'0': 517, '1': 507}",1024,18
"{'1': 520, '0': 504}",1024,19
"{'1': 501, '0': 523}",1024,20
"{'0': 524, '1': 500}",1024,21
"{'0': 509, '1': 515}",1024,22
"{'1': 531, '0': 493}",1024,23
"{'0': 524, '1': 500}",1024,24
"{'1': 506, '0': 518}",1024,25
"{'0': 506, '1': 518}",1024,26
"{'1': 494, '0': 530}",1024,27
"{'1': 505, '0': 519}",1024,28
"{'1': 479, '0': 545}",1024,29
"{'0': 510, '1': 514}",1024,30
"{'1': 549, '0': 475}",1024,31
"{'0': 559, '1': 465}",1024,32
"{'0': 545, '1': 479}",1024,33
"{'1': 524, '0': 500}",1024,34
"{'1': 503, '0': 521}",1024,35
"{'0': 531, '1': 493}",1024,36
"{'0': 516, '1': 508}",1024,37
"{'0': 486, '1': 538}",1024,38
"{'1': 498, '0': 526}",1024,39
"{'0': 541, '1': 483}",1024,40
"{'1': 498, '0': 526}",1024,41
"{'1': 526, '0': 498}",1024,42
"{'0': 493, '1': 531}",1024,43
"{'1': 501, '0': 523}",1024,44
"{'1': 504, '0': 520}",1024,45
"{'1': 500, '0': 524}",1024,46
"{'0': 501, '1': 523}",1024,47
"{'1': 464, '0': 560}",1024,48
"{'1': 497, '0': 527}",1024,49
"{'1': 512, '0': 512}",1024,50
"{'1': 509, '0': 515}",1024,51
"{'1': 481, '0': 543}",1024,52
"{'1': 505, '0': 519}",1024,53
"{'1': 520, '0': 504}",1024,54
"{'0': 513, '1': 511}",1024,55
"{'0': 508, '1': 516}",1024,56
"{'1': 497, '0': 527}",1024,57
"{'1': 498, '0': 526}",1024,58
"{'1': 519, '0': 505}",1024,59
"{'1': 533, '0': 491}",1024,60
"{'0': 509, '1': 515}",1024,61
"{'1': 507, '0': 517}",1024,62
"{'1': 507, '0': 517}",1024,63
"{'1': 525, '0': 499}",1024,64
"{'0': 498, '1': 526}",1024,65
"{'0': 504, '1': 520}",1024,66
"{'0': 495, '1': 529}",1024,67
"{'1': 533, '0': 491}",1024,68
"{'0': 499, '1': 525}",1024,69
"{'0': 519, '1': 505}",1024,70
"{'1': 524, '0': 500}",1024,71
"{'0': 525, '1': 499}",1024,72
"{'1': 494, '0': 530}",1024,73
"{'1': 520, '0': 504}",1024,74
"{'0': 538, '1': 486}",1024,75
"{'1': 529, '0': 495}",1024,76
"{'1': 502, '0': 522}",1024,77
"{'0': 494, '1': 530}",1024,78
"{'0': 532, '1': 492}",1024,79
"{'0': 526, '1': 498}",1024,80
"{'0': 502, '1': 522}",1024,81
"{'1': 529, '0': 495}",1024,82
"{'0': 506, '1': 518}",1024,83
"{'1': 499, '0': 525}",1024,84
"{'0': 531, '1': 493}",1024,85
"{'1': 511, '0': 513}",1024,86
"{'1': 506, '0': 518}",1024,87
"{'0': 498, '1': 526}",1024,88
"{'1': 521, '0': 503}",1024,89
"{'0': 509, '1': 515}",1024,90
"{'1': 528, '0': 496}",1024,91
"{'1': 500, '0': 524}",1024,92
"{'0': 534, '1': 490}",1024,93
"{'0': 503, '1': 521}",1024,94
"{'1': 531, '0': 493}",1024,95
"{'0': 519, '1': 505}",1024,96
"{'1': 504, '0': 520}",1024,97
"{'0': 503, '1': 521}",1024,98
"{'0': 521, '1': 503}",1024,99
"{'0': 493, '1': 531}",1024,100
"{'1': 523, '0': 501}",1024,101
"{'0': 488, '1': 536}",1024,102
"{'0': 510, '1': 514}",1024,103
"{'1': 521, '0': 503}",1024,104
"{'1': 474, '0': 550}",1024,105
"{'0': 538, '1': 486}",1024,106
"{'1': 533, '0': 491}",1024,107
"{'0': 519, '1': 505}",1024,108
"{'0': 476, '1': 548}",1024,109
"{'1': 476, '0': 548}",1024,110
"{'1': 487, '0': 537}",1024,111
"{'1': 495, '0': 529}",1024,112
"{'0': 511, '1': 513}",1024,113
"{'1': 522, '0': 502}",1024,114
"{'0': 538, '1': 486}",1024,115
"{'0': 503, '1': 521}",1024,116
"{'1': 511, '0': 513}",1024,117
"{'0': 501, '1': 523}",1024,118
"{'0': 526, '1': 498}",1024,119
"{'0': 490, '1': 534}",1024,120
"{'1': 537, '0': 487}",1024,121
"{'1': 496, '0': 528}",1024,122
"{'0': 505, '1': 519}",1024,123
"{'0': 492, '1': 532}",1024,124
"{'0': 510, '1': 514}",1024,125
"{'1': 519, '0': 505}",1024,126
"{'1': 506, '0': 518}",1024,127
"{'1': 517, '0': 507}",1024,128
"{'0': 521, '1': 503}",1024,129
"{'1': 521, '0': 503}",1024,130
"{'0': 502, '1': 522}",1024,131
"{'1': 496, '0': 528}",1024,132
"{'0': 522, '1': 502}",1024,133
"{'1': 531, '0': 493}",1024,134
"{'0': 513, '1': 511}",1024,135
"{'0': 499, '1': 525}",1024,136
"{'1': 505, '0': 519}",1024,137
"{'0': 517, '1': 507}",1024,138
"{'0': 511, '1': 513}",1024,139
"{'1': 504, '0': 520}",1024,140
"{'0': 480, '1': 544}",1024,141
"{'0': 503, '1': 521}",1024,142
"{'0': 513, '1': 511}",1024,143
"{'0': 498, '1': 526}",1024,144
"{'1': 507, '0': 517}",1024,145
"{'0': 511, '1': 513}",1024,146
"{'0': 501, '1': 523}",1024,147
"{'0': 528, '1': 496}",1024,148
"{'1': 512, '0': 512}",1024,149
"{'1': 537, '0': 487}",1024,150
"{'1': 516, '0': 508}",1024,151
"{'0': 527, '1': 497}",1024,152
"{'1': 505, '0': 519}",1024,153
"{'1': 488, '0': 536}",1024,154
"{'1': 505, '0': 519}",1024,155
"{'1': 534, '0': 490}",1024,156
"{'0': 511, '1': 513}",1024,157
"{'1': 514, '0': 510}",1024,158
"{'0': 514, '1': 510}",1024,159
"{'1': 514, '0': 510}",1024,160
"{'1': 500, '0': 524}",1024,161
"{'1': 519, '0': 505}",1024,162
"{'1': 496, '0': 528}",1024,163
"{'1': 503, '0': 521}",1024,164
"{'0': 513, '1': 511}",1024,165
"{'1': 519, '0': 505}",1024,166
"{'0': 505, '1': 519}",1024,167
"{'1': 515, '0': 509}",1024,168
"{'0': 528, '1': 496}",1024,169
"{'0': 523, '1': 501}",1024,170
"{'0': 510, '1': 514}",1024,171
"{'0': 530, '1': 494}",1024,172
"{'1': 505, '0': 519}",1024,173
"{'0': 519, '1': 505}",1024,174
"{'0': 507, '1': 517}",1024,175
"{'0': 519, '1': 505}",1024,176
"{'0': 512, '1': 512}",1024,177
"{'0': 513, '1': 511}",1024,178
"{'1': 485, '0': 539}",1024,179
"{'1': 522, '0': 502}",1024,180
"{'1': 505, '0': 519}",1024,181
"{'1': 511, '0': 513}",1024,182
"{'1': 522, '0': 502}",1024,183
"{'0': 514, '1': 510}",1024,184
"{'0': 534, '1': 490}",1024,185
"{'1': 522, '0': 502}",1024,186
"{'0': 500, '1': 524}",1024,187
"{'1': 500, '0': 524}",1024,188
"{'1': 507, '0': 517}",1024,189
"{'1': 502, '0': 522}",1024,190
"{'1': 524, '0': 500}",1024,191
"{'0': 530, '1': 494}",1024,192
"{'1': 528, '0': 496}",1024,193
"{'0': 528, '1': 496}",1024,194
"{'1': 527, '0': 497}",1024,195
"{'0': 491, '1': 533}",1024,196
"{'0': 519, '1': 505}",1024,197
"{'0': 530, '1': 494}",1024,198
"{'0': 497, '1': 527}",1024,199
"{'1': 519, '0': 505}",1024,200
"{'1': 547, '0': 477}",1024,201
"{'0': 494, '1': 530}",1024,202
"{'1': 512, '0': 512}",1024,203
"{'1': 508, '0': 516}",1024,204
"{'0': 521, '1': 503}",1024,205
"{'0': 517, '1': 507}",1024,206
"{'0': 516, '1': 508}",1024,207
"{'1': 486, '0': 538}",1024,208
"{'0': 530, '1': 494}",1024,209
"{'0': 525, '1': 499}",1024,210
"{'1': 523, '0': 501}",1024,211
"{'1': 514, '0': 510}",1024,212
"{'0': 506, '1': 518}",1024,213
"{'0': 529, '1': 495}",1024,214
"{'0': 508, '1': 516}",1024,215
"{'1': 521, '0': 503}",1024,216
"{'0': 505, '1': 519}",1024,217
"{'1': 495, '0': 529}",1024,218
"{'1': 511, '0': 513}",1024,219
"{'0': 525, '1': 499}",1024,220
"{'1': 508, '0': 516}",1024,221
"{'1': 524, '0': 500}",1024,222
"{'0': 488, '1': 536}",1024,223
"{'0': 504, '1': 520}",1024,224
"{'0': 506, '1': 518}",1024,225
"{'1': 501, '0': 523}",1024,226
"{'1': 531, '0': 493}",1024,227
"{'1': 528, '0': 496}",1024,228
"{'0': 493, '1': 531}",1024,229
"{'0': 482, '1': 542}",1024,230
"{'0': 530, '1': 494}",1024,231
"{'0': 504, '1': 520}",1024,232
"{'1': 517, '0': 507}",1024,233
"{'1': 521, '0': 503}",1024,234
"{'1': 526, '0': 498}",1024,235
"{'1': 495, '0': 529}",1024,236
"{'1': 516, '0': 508}",1024,237
"{'1': 506, '0': 518}",1024,238
"{'0': 499, '1': 525}",1024,239
"{'1': 511, '0': 513}",1024,240
"{'1': 490, '0': 534}",1024,241
"{'1': 501, '0': 523}",1024,242
"{'0': 535, '1': 489}",1024,243
"{'0': 524, '1': 500}",1024,244
"{'0': 532, '1': 492}",1024,245
"{'0': 516, '1': 508}",1024,246
"{'0': 526, '1': 498}",1024,247
"{'1': 508, '0': 516}",1024,248
"{'1': 527, '0': 497}",1024,249
"{'0': 535, '1': 489}",1024,250
"{'1': 510, '0': 514}",1024,251
"{'1': 503, '0': 521}",1024,252
"{'0': 543, '1': 481}",1024,253
"{'1': 515, '0': 509}",1024,254
"{'1': 498, '0': 526}",1024,255
"{'1': 530, '0': 494}",1024,256
"{'0': 524, '1': 500}",1024,257
"{'1': 498, '0': 526}",1024,258
"{'0': 514, '1': 510}",1024,259
"{'0': 521, '1': 503}",1024,260
"{'0': 499, '1': 525}",1024,261
"{'1': 501, '0': 523}",1024,262
"{'1': 543, '0': 481}",1024,263
"{'1': 505, '0': 519}",1024,264
"{'0': 522, '1': 502}",1024,265
"{'1': 518, '0': 506}",1024,266
"{'0': 509, '1': 515}",1024,267
"{'1': 507, '0': 517}",1024,268
"{'0': 519, '1': 505}",1024,269
"{'0': 521, '1': 503}",1024,270
"{'1': 509, '0': 515}",1024,271
"{'1': 514, '0': 510}",1024,272
"{'0': 517, '1': 507}",1024,273
"{'1': 497, '0': 527}",1024,274
"{'0': 532, '1': 492}",1024,275
"{'1': 514, '0': 510}",1024,276
"{'0': 528, '1': 496}",1024,277
"{'1': 505, '0': 519}",1024,278
"{'0': 516, '1': 508}",1024,279
"{'0': 516, '1': 508}",1024,280
"{'0': 505, '1': 519}",1024,281
"{'1': 519, '0': 505}",1024,282
"{'0': 482, '1': 542}",1024,283
"{'0': 519, '1': 505}",1024,284
"{'0': 498, '1': 526}",1024,285
"{'0': 509, '1': 515}",1024,286
"{'1': 510, '0': 514}",1024,287
"{'0': 514, '1': 510}",1024,288
"{'0': 517, '1': 507}",1024,289
"{'0': 526, '1': 498}",1024,290
"{'0': 515, '1': 509}",1024,291
"{'0': 484, '1': 540}",1024,292
"{'0': 492, '1': 532}",1024,293
"{'0': 518, '1': 506}",1024,294
"{'1': 535, '0': 489}",1024,295
"{'1': 530, '0': 494}",1024,296
"{'0': 509, '1': 515}",1024,297
"{'0': 534, '1': 490}",1024,298
"{'0': 529, '1': 495}",1024,299
"{'0': 484, '1': 540}",1024,300
"{'1': 511, '0': 513}",1024,301
"{'0': 491, '1': 533}",1024,302
"{'0': 513, '1': 511}",1024,303
"{'0': 528, '1': 496}",1024,304
"{'0': 537, '1': 487}",1024,305
"{'1': 508, '0': 516}",1024,306
"{'1': 523, '0': 501}",1024,307
"{'0': 491, '1': 533}",1024,308
"{'0': 530, '1': 494}",1024,309
"{'1': 496, '0': 528}",1024,310
"{'0': 509, '1': 515}",1024,311
"{'1': 530, '0': 494}",1024,312
"{'0': 497, '1': 527}",1024,313
"{'1': 507, '0': 517}",1024,314
"{'0': 515, '1': 509}",1024,315
"{'0': 508, '1': 516}",1024,316
"{'1': 507, '0': 517}",1024,317
"{'0': 510, '1': 514}",1024,318
"{'0': 533, '1': 491}",1024,319
"{'0': 495, '1': 529}",1024,320
"{'1': 514, '0': 510}",1024,321
"{'0': 508, '1': 516}",1024,322
"{'1': 497, '0': 527}",1024,323
"{'1': 544, '0': 480}",1024,324
"{'1': 505, '0': 519}",1024,325
"{'0': 498, '1': 526}",1024,326
"{'0': 519, '1': 505}",1024,327
"{'1': 522, '0': 502}",1024,328
"{'0': 468, '1': 556}",1024,329
"{'0': 498, '1': 526}",1024,330
"{'1': 502, '0': 522}",1024,331
"{'0': 519, '1': 505}",1024,332
"{'0': 509, '1': 515}",1024,333
"{'1': 514, '0': 510}",1024,334
"{'1': 498, '0': 526}",1024,335
"{'0': 525, '1': 499}",1024,336
"{'0': 490, '1': 534}",1024,337
"{'1': 490, '0': 534}",1024,338
"{'0': 514, '1': 510}",1024,339
"{'1': 490, '0': 534}",1024,340
"{'1': 515, '0': 509}",1024,341
"{'1': 539, '0': 485}",1024,342
"{'0': 519, '1': 505}",1024,343
"{'1': 510, '0': 514}",1024,344
"{'0': 487, '1': 537}",1024,345
"{'1': 518, '0': 506}",1024,346
"{'0': 533, '1': 491}",1024,347
"{'0': 487, '1': 537}",1024,348
"{'0': 500, '1': 524}",1024,349
"{'0': 508, '1': 516}",1024,350
"{'0': 482, '1': 542}",1024,351
"{'1': 498, '0': 526}",1024,352
"{'0': 539, '1': 485}",1024,353
"{'1': 498, '0': 526}",1024,354
"{'0': 502, '1': 522}",1024,355
"{'0': 498, '1': 526}",1024,356
"{'1': 541, '0': 483}",1024,357
"{'0': 512, '1': 512}",1024,358
"{'1': 535, '0': 489}",1024,359
"{'0': 489, '1': 535}",1024,360
"{'1': 500, '0': 524}",1024,361
"{'0': 522, '1': 502}",1024,362
"{'1': 506, '0': 518}",1024,363
"{'0': 513, '1': 511}",1024,364
"{'1': 510, '0': 514}",1024,365
"{'1': 493, '0': 531}",1024,366
"{'1': 500, '0': 524}",1024,367
"{'0': 506, '1': 518}",1024,368
"{'0': 523, '1': 501}",1024,369
"{'0': 515, '1': 509}",1024,370
"{'1': 527, '0': 497}",1024,371
"{'0': 511, '1': 513}",1024,372
"{'1': 518, '0': 506}",1024,373
"{'0': 501, '1': 523}",1024,374
"{'1': 534, '0': 490}",1024,375
"{'1': 495, '0': 529}",1024,376
"{'0': 529, '1': 495}",1024,377
"{'1': 530, '0': 494}",1024,378
"{'0': 497, '1': 527}",1024,379
"{'0': 491, '1': 533}",1024,380
"{'0': 518, '1': 506}",1024,381
"{'0': 486, '1': 538}",1024,382
"{'1': 500, '0': 524}",1024,383
"{'1': 531, '0': 493}",1024,384
"{'0': 507, '1': 517}",1024,385
"{'0': 520, '1': 504}",1024,386
"{'0': 515, '1': 509}",1024,387
"{'0': 512, '1': 512}",1024,388
"{'0': 531, '1': 493}",1024,389
"{'1': 522, '0': 502}",1024,390
"{'0': 488, '1': 536}",1024,391
"{'0': 533, '1': 491}",1024,392
"{'1': 542, '0': 482}",1024,393
"{'1': 491, '0': 533}",1024,394
"{'1': 504, '0': 520}",1024,395
"{'0': 504, '1': 520}",1024,396
"{'1': 511, '0': 513}",1024,397
"{'0': 495, '1': 529}",1024,398
"{'1': 510, '0': 514}",1024,399
"{'0': 504, '1': 520}",1024,400
"{'0': 512, '1': 512}",1024,401
"{'1': 524, '0': 500}",1024,402
"{'1': 512, '0': 512}",1024,403
"{'1': 518, '0': 506}",1024,404
"{'1': 517, '0': 507}",1024,405
"{'0': 525, '1': 499}",1024,406
"{'1': 523, '0': 501}",1024,407
"{'0': 509, '1': 515}",1024,408
"{'0': 517, '1': 507}",1024,409
"{'0': 520, '1': 504}",1024,410
"{'1': 529, '0': 495}",1024,411
"{'1': 492, '0': 532}",1024,412
"{'0': 503, '1': 521}",1024,413
"{'0': 500, '1': 524}",1024,414
"{'1': 498, '0': 526}",1024,415
"{'0': 506, '1': 518}",1024,416
"{'1': 524, '0': 500}",1024,417
"{'1': 518, '0': 506}",1024,418
"{'1': 533, '0': 491}",1024,419
"{'1': 519, '0': 505}",1024,420
"{'1': 502, '0': 522}",1024,421
"{'0': 513, '1': 511}",1024,422
"{'1': 532, '0': 492}",1024,423
"{'1': 491, '0': 533}",1024,424
"{'1': 485, '0': 539}",1024,425
"{'1': 508, '0': 516}",1024,426
"{'0': 510, '1': 514}",1024,427
"{'1': 494, '0': 530}",1024,428
"{'0': 508, '1': 516}",1024,429
"{'0': 541, '1': 483}",1024,430
"{'1': 497, '0': 527}",1024,431
"{'1': 487, '0': 537}",1024,432
"{'0': 508, '1': 516}",1024,433
"{'0': 516, '1': 508}",1024,434
"{'0': 502, '1': 522}",1024,435
"{'1': 505, '0': 519}",1024,436
"{'0': 511, '1': 513}",1024,437
"{'1': 523, '0': 501}",1024,438
"{'1': 506, '0': 518}",1024,439
"{'0': 520, '1': 504}",1024,440
"{'0': 504, '1': 520}",1024,441
"{'0': 507, '1': 517}",1024,442
"{'1': 523, '0': 501}",1024,443
"{'1': 533, '0': 491}",1024,444
"{'0': 502, '1': 522}",1024,445
"{'1': 523, '0': 501}",1024,446
"{'0': 499, '1': 525}",1024,447
"{'0': 496, '1': 528}",1024,448
"{'1': 528, '0': 496}",1024,449
"{'1': 488, '0': 536}",1024,450
"{'1': 504, '0': 520}",1024,451
"{'0': 534, '1': 490}",1024,452
"{'1': 520, '0': 504}",1024,453
"{'0': 515, '1': 509}",1024,454
"{'0': 525, '1': 499}",1024,455
"{'1': 503, '0': 521}",1024,456
"{'1': 505, '0': 519}",1024,457
"{'1': 516, '0': 508}",1024,458
"{'1': 526, '0': 498}",1024,459
"{'1': 522, '0': 502}",1024,460
"{'0': 515, '1': 509}",1024,461
"{'1': 520, '0': 504}",1024,462
"{'0': 516, '1': 508}",1024,463
"{'1': 519, '0': 505}",1024,464
"{'1': 528, '0': 496}",1024,465
"{'1': 529, '0': 495}",1024,466
"{'0': 535, '1': 489}",1024,467
"{'1': 545, '0': 479}",1024,468
"{'0': 518, '1': 506}",1024,469
"{'1': 504, '0': 520}",1024,470
"{'0': 541, '1': 483}",1024,471
"{'0': 507, '1': 517}",1024,472
"{'0': 493, '1': 531}",1024,473
"{'1': 487, '0': 537}",1024,474
"{'1': 521, '0': 503}",1024,475
"{'0': 507, '1': 517}",1024,476
"{'0': 526, '1': 498}",1024,477
"{'1': 521, '0': 503}",1024,478
"{'1': 514, '0': 510}",1024,479
"{'0': 509, '1': 515}",1024,480
"{'1': 543, '0': 481}",1024,481
"{'0': 522, '1': 502}",1024,482
"{'0': 522, '1': 502}",1024,483
"{'0': 536, '1': 488}",1024,484
"{'0': 545, '1': 479}",1024,485
"{'1': 480, '0': 544}",1024,486
"{'0': 524, '1': 500}",1024,487
"{'1': 526, '0': 498}",1024,488
"{'0': 525, '1': 499}",1024,489
"{'1': 510, '0': 514}",1024,490
"{'0': 523, '1': 501}",1024,491
"{'0': 492, '1': 532}",1024,492
"{'1': 515, '0': 509}",1024,493
"{'0': 542, '1': 482}",1024,494
"{'1': 524, '0': 500}",1024,495
"{'1': 497, '0': 527}",1024,496
"{'1': 503, '0': 521}",1024,497
"{'0': 499, '1': 525}",1024,498
"{'0': 527, '1': 497}",1024,499
"{'1': 529, '0': 495}",1024,500
